# CupNavi release manifest
# version: 2026.09.13-657-OWNER-TRASH-UI
# sha256  path
a37d9c9029ed52b30a65eed9859a5abd8cb7c8e581617536771bb7cb803b0d6a  ./tests/test_v419_group_flow_continuity.py
2282eb22ebfa72cd39378977036b765732217eb64d44b7dfb2432deb7eac318b  ./tests/test_v420_schedule_flow_continuity.py
4b2b5150bf404bc374f5ea91c777ad82f31668598967c01d8e47d936a4739376  ./tests/test_v421_control_flow_continuity.py
dfbd53328a5bb37f44105c27e2a98577444a2f44b7752fcfa2db174592d26be0  ./tests/test_v422_publication_step_clarity.py
7d754cfe7515eef566ba757bca439b288560f96ece0a590e0215642f31e0f96f  ./tests/test_v423_public_info_cold_start.py
9f22f1c629d0af021e3e88072dea43c34996f04be5fe5188251871b8634930e1  ./tests/test_v424_public_info_roundtrip_cut.py
0ed17cd9373635574fe02ff7eda4bb3c937e65d9e4d7d27f26ce5109f58e527a  ./tests/test_v425_public_share_rail.py
35fc2415c678d0a5653fc1554aba5796e5b2513556a724198c56d7cd6333189c  ./tests/test_v426_admin_entry_manual_playoff.py
2decdd6bebfa539b4a28f10aff3ee6d14d78127e3143342cef04e2832d6bbebe  ./tests/test_v427_travel_rules_flow.py
b1765d6dd99d65129ea2121d3fad87a765e0864a74890d3138dd21a30eabdcf8  ./tests/test_v428_setup_single_source_rules.py
9af1b0eb51828351768ee14c5d9b0967886f8ff63c6ff44b4f9e0ee8e70b1caa  ./tests/test_v429_pitch_availability_clarity.py
ac05b6959521257ea3e061f1bf3cba4751dc2df4245d1c81d284c3820efb5274  ./tests/test_v430_setup_clarity_ai_readiness.py
e659b477edcf145a78205446d1f71d56de9949fb0904e29fb9f021045091d381  ./tests/test_v431_manual_choice_safeguards.py
496d79af5d408d59ae4332c690d9ad09a32b1fe8219192a55adbb72aa3569efb  ./tests/test_v432_premium_cup_program.py
f736577b189d0e25be6b7f71f1c5fb46c683ae5d18dc0019f5ea4f2cdf8679ff  ./tests/test_v433_my_tournament_schedule.py
943228c3463d5d6637fc6ccb96878594c170c7a145dd48c30208c07c2bd49b8c  ./tests/test_v434_interaction_fast_path.py
e6414157364636a96e226f22e029475472525b7269f0d2717a53b4c53cfd6359  ./tests/test_v435_admin_navigation_fast_path.py
41cde8b795efd9dd21848539c16f3944547a25f4bff8e5fc1593d8ec4ecebddf  ./tests/test_v436_schedule_validation_fast_path.py
b867ab5eef44e1cec9bdf4dda26af77279c5e9067751b0fac9f8f4a389affe95  ./tests/test_v437_publication_validation_fast_path.py
8ba229a04504fff1166aa5e603769f9ae5cbd9beec91cd0a9f6f35cea7cbd91d  ./tests/test_v438_public_global_search.py
453039249892999ba41c556831ec90096c362d03fdbe9a87a3f928f9274096eb  ./tests/test_v439_button_fast_path.py
804baf01cc3c37c257fc98307c42dc8fdccfcc522e15af2cc042aa8e7102b981  ./tests/test_v440_public_button_fast_path.py
7803d2d30b8904523b430f045983acd7d0f737e51b14faac68a1cc2abb12c02f  ./tests/test_v441_admin_setup_button_fast_path.py
1410982483f73e24d51a5fa3dc822775fc2e0dff9dd44bfeaab2287c273d6768  ./tests/test_v442_admin_shell_snapshot_fast_path.py
9472404a2ba2a615195ca916bc5b286b4d867e05eee176d241238c72b33ffc0b  ./tests/test_v443_my_team_interaction_fast_path.py
8ad15c2b53f64e81d7ba246249f12f53026e0e11561d41761d86e3b0db7a4148  ./tests/test_v444_public_first_paint_fast_path.py
34c5c3fb2a6b6d5b193b586697efd9379d8b80747fde2fea38c3e789f89c89de  ./tests/test_v445_performance_budgets.py
f417e4770f7104a5618f6f31688613c775054dc96cf0b7d3ac833f3c66261760  ./tests/test_v446_my_team_next_match_action.py
5734d66e299a14fc0c183346e107f201a92738938cb04067e587d4c1cfdf9ccd  ./tests/test_v447_my_team_live_focus.py
d15c18553a461a52b9a1e29a642d939784ef9da584af06fcaa84593a545142f6  ./tests/test_v448_mobile_playoff_live_path.py
787529c848b059fcf50897c7894327a77da9d3907dbe41dd0faf625343aabf61  ./tests/test_v449_mobile_playoff_action.py
6b1e2a5f423f311d6060aba9a5d6f2726654e29d7d4785f732a3f3df07da802a  ./tests/test_v450_live_goal_hardening.py
f9698598bea38a60aa20f97c1ca226aa5cdae54a20aaf010bf38b7ac23174133  ./tests/test_v451_go_live_readiness.py
1ee093de7f5258d5eeef76b086c1860e5d62861eb7cc93450babfb37c9f49528  ./tests/test_v452_go_live_score_integrity.py
ffcaec95390acb9c10a72fe59187647fb6403f9ce5ce7f389e32257f40afe847  ./tests/test_v453_network_double_tap_safety.py
805fb33052f3471b8c6b99515f8e38ec40cdf136f58ccc435e021d39514b83fc  ./tests/test_v454_cupday_result_safety.py
8a8977faef3c555ad941a0575cc6f41aa680387fdac76f8f640ed4d353453fe9  ./tests/test_v455_sharp_rehearsal_pack.py
50a910216e50c2b0a9f4b3345a087faaa76644fe13e82918c53a39bdb158a7c2  ./tests/test_v456_launch_freeze_audit.py
9136b9ec9c77ad435eb032e30bdc46c237b4b7327160b581a7f6c0160c10e107  ./tests/test_v457_performance_mobile_qa.py
1ad8ee49dd7b76871ce70334c7931060b9e89401d0e06f30ff589de62fc0685e  ./tests/test_v458_interaction_latency_audit.py
557a7defe4d23b81950792fe6ebeae7d212bd4e0d6a772261d06587ecf01a921  ./tests/test_v459_mobile_flow_friction.py
04c83cffb681eb3c660bf37cf60cd7b38c42b9b45877ade689c070953f00baba  ./tests/test_v460_reporter_mobile_density.py
e393ec4b5eba66b9c40b9ed60318976ef19377f3261807ce29aca2174df46030  ./tests/test_v461_cupday_mobile_admin_density.py
33abc8692466867e6640670c372df6b3ea3ffaea0a4fbe98308be09cde688f01  ./tests/test_v462_public_first_screen_audit.py
7734a83765cdf7dae299b0d1ce232fa48dcc176014513ab5968e9bacb133bf0d  ./tests/test_v463_public_match_card_density.py
6a89d5aba52eda66704f6330155f39c64c91501c218f554516d4126b69880617  ./tests/test_v464_public_nav_mobile_compat.py
82d5ba2917bd7db3cb828e7c1516b4a40f646d4592ae11899208d32709f1476c  ./tests/test_v465_mobile_edge_case_qa.py
95e05f73523053c230a785222fdc656cbf5cbacafdc313521161e328b325be64  ./tests/test_v466_multi_favorites_public_pdf.py
c5eb663e4d155945ca63715ca34b9b9b1ed719be342664907183fe7cf2dba66a  ./tests/test_v467_multi_favorite_timeline.py
9a2a8166beecf401faae6c24418fe750a12647e7b4b34f4d6fcf8e6501c21127  ./tests/test_v468_family_next_step.py
6abb14329ea1ea12bad781c645c19e8da294a6ecb6f7f2d4ddae5b2d5a3b9f4b  ./tests/test_v469_family_travel_guidance.py
248754028847ab13de54faf756675360d6d585d8683f873ce717e29c426c4f75  ./tests/test_v470_weather_scorers_directions.py
b44b95e11384201d6c3ac9bc5b1fcb5cb664697a0ca208b154b382be38407e07  ./tests/test_v471_smart_match_cards.py
16376a6cb95f46122d8f4b6df057009371ce1e05b94533cdd606496b451405fe  ./tests/test_v472_public_mobile_qa.py
42f8081d445213df770621e57a035cc74ec2f13376430855bc5afd286747de28  ./tests/test_v473_table_playoff_mobile_qa.py
6059f0c4d0ddf65e6e8b75c047d4b67fbaad7d8f5ad157fc5ee65d87dd1ea500  ./tests/test_v474_cupinfo_navigation_qa.py
b6fb0f17e91afc2ff2c30008962db1475cd971e5c0814f0b79b58cf11789d49e  ./tests/test_v475_playoff_dependency_safety.py
9ddd8a48d911839b72b98921a091f00be31fada5629b6687195e56aa88d04b15  ./tests/test_v476_playoff_correction_guidance.py
c97af9b0606ce715c7c4725a4d6cae5b666fd2ecbe9dbb24f25994f1df0cfc5b  ./tests/test_v477_playoff_correction_recovery.py
1c3c6da3704ea434f39c8394a1eb362d3441b081d4197da4c7c352ba30643058  ./tests/test_v478_playoff_chain_audit.py
fba6610f0c2eb924ec4c0e41c098cfc939a8b1c9495654316845c93da3ae35a4  ./tests/test_v479_sharp_rehearsal_hardening.py
8378bd016040b7778c907889ad22394a15448dca4054074c970dd9be61646a18  ./tests/test_v480_production_readiness_audit.py
91baaae591333a81a503f343176638ccd57757343044e0edf86929c79b7fd807  ./tests/test_v481_turso_failure_recovery.py
9216b3b61cc011b21d2a8c3569f1dc35d256dce62fff46db784965232e3ff906  ./tests/test_v482_cupday_failure_ux.py
75847a41df9f5b74342c036cb4df854a47c896a662021ae8f1562108d35d2c66  ./tests/test_v483_recovery_ux.py
bcbac5b6a8415d4ecdb2a21f393869ca1e3cfcd113c51111b03f4355ac45b84f  ./tests/test_v484_emergency_cupday_pack.py
f989c2aa099d758ed53d0b1bc42a1b8201862994404a48a87dc676d06a299b9d  ./tests/test_v485_extreme_interaction_latency.py
0545ac3c9326c6532eccc10b5b4dfe26bf96769f9a0973b310ffdc126ea9ceb2  ./tests/test_v486_extreme_latency_ii.py
519dcb7e857624303dc175f86ddc68616c65a5e841be8927d181c48d723d14d1  ./tests/test_v487_first_paint_db_roundtrip.py
94ea10cf13753938a89bf40455b206481afe99dc086afaf36194c7a8f449ef2b  ./tests/test_v488_texttv330_future_foundation.py
154823f338546ca59103fcae3a003cd8699fb0e2d2c291acbc11c565646dd545  ./tests/test_v489_texttv330_match_result_system.py
26d604b643adb99bdb99fb13d70ba06eeccc687b336d9c9bf445f2ff35a93265  ./tests/test_v491_cupday_action_queue.py
27853ab5a0ea2a0232b1155d1fabee153da06ef76e6942755dfd561fbdde04c9  ./tests/test_v492_button_latency_iii.py
bc0fad70abfa019503175b86988c0876bea2dc3c350def0d5511d1fdc0275680  ./tests/test_v493_button_latency_iv.py
d25b438695e73381ba5ac91fbc80be7802db01f3e01deff08e91d20ec53099e0  ./tests/test_v494_public_ux_pdf.py
48e4148a4a94dbeec2a8b7f9d0eed2c5a2e5fb727d546be034574a00ac269f74  ./tests/test_v495_public_ux_pdf_ii.py
b0bbf41038584adc65cb229b7bf2b9354d816a17855ac9f6b14a9b206703df0f  ./tests/test_v496_public_ux_polish.py
fcfb8bfc8bb6b2017228de2f7db7a72001cb404bcc37f4f8d919d5429185537d  ./tests/test_v497_my_teams_notices_polish.py
ef5c1c444b1520d851789a5c03adcbb320e285bd81a1273d99d15cfc0e1a290a  ./tests/test_v498_document_to_cup.py
3871fe7daaaf08579e069d7ccf9b59b17030330d3f76c88e17fc7dd76f980c02  ./tests/test_v499_document_complete_proposal.py
7759250569a6fd05c918642be6c412538ec0a2a0219aa3149e90d5533091fef3  ./tests/test_v500_multi_document_import.py
91185bbae914f3448e6e9fa85817ee0c90a8a4bfebb7bfb6f3e53e16b5b3e2df  ./tests/test_v501_wizard_light_surface.py
7cf75f37433f693997430862a7a585a4b13c89318d0e7a3c726cec770a9c307a  ./tests/test_v502_guided_admin_flow.py
f698435cb085f54f2b1e3f020b44b3f1e71aabaf0bb81f7802154cbbce6c7779  ./tests/test_v503_guided_admin_cta_navigation.py
d05603d6cea6d260673c4ffcfafee27411268c8a433c6379e303109019bb07ea  ./tests/test_v504_schedule_preservation_nav.py
cc018c7df8c443daa3e285f332d95ee5d88d976ee1ca2c52a31228586e2197f6  ./tests/test_v505_admin_preview_codes_settings.py
6281c5bf1708a38bcd05f941f9ba83c57a7e8ebe4fe0d72c6df8834c2ee1b5a4  ./tests/test_v506_clickable_flow_problem_routing.py
ede242e2bed70612441f31c7eacad11dfadba43dd8fdfb4c2555c03518ed14bb  ./tests/test_v507_document_schedule_import.py
69f2b24cb099426d6d32f1203f1b902c0e508d280032f2a4e07fffaf9dd6b1a1  ./tests/test_v510_manual_imported_schedule_edit.py
2f32c5efbb55f2741e933e4b69a9c2049ede8bde41e5f8b35604b6f74417add7  ./tests/test_v511_return_to_cup_setup.py
f5dfba1255434eada66f4ed5a816504e3aeefc0251d74744a6195b40655fe58a  ./tests/test_v512_schedule_control_escape.py
24bee2bfc3a42448ad3adcecd91f6f612ee1ef5d55ccd4bdb9b05a9c58fee6f3  ./tests/test_v513_beginner_setup_simplification.py
eb994010200b862d7925569e113f01f7fecd6f071f3ce2769a3657107c726b1c  ./tests/test_v514_beginner_step_clarity.py
0d3fa404d757b1d51605acb732a4f34cb2b9fa83d04006b6b36f657c3209d74a  ./tests/test_v515_beginner_schedule_focus.py
832c5b97ac2b356abcbfb338ad768b586a9a48ddf7f7b8b71946ff9d47f7aad3  ./tests/test_v516_beginner_control_inspection.py
078046d06863c141353a7f0ca0abea447c418d65a91237d9bd67f7d57a7e51db  ./tests/test_v517_beginner_publish_step.py
123e1b41c800bbd0e1d5a6ad4107e2bc86951c30e229d32aef8d55b530b2b9f2  ./tests/test_v518_beginner_journey_audit.py
e36f8c37e815c5a02e120c5267e60fedc8f538e000f52e4644feb6e47b012d2b  ./tests/test_v519_beginner_e2e_regression.py
ed985eb61a1ddb6c7566682f83fb3d269feadd4aeff86c49380dec83f54983ec  ./tests/test_v520_unique_publication_checklist_keys.py
495b2be0879cb932db12559a6987f03912fe1932963cdd6677d065a40ca3c30a  ./tests/test_v521_public_desktop_match_focus.py
37f9369f7a2d974391076b232aa38ee3a1c54a2bc508d819c7a5e499ef61d4f3  ./tests/test_v522_delete_next_and_exact_cup_name.py
33e2203ecb7783f2f5c488178a7547d308ff195ba2744e174d1986f0aa4fcdf1  ./tests/test_v523_top_two_playoff.py
da15c9d2534acbe7964a755b8a278e22a9baddcaa2243411c32530faa8141098  ./tests/test_v524_primary_flow_pitch_count_fix.py
682fdc330d9f9d8633f765fc04e3fa6f997c972b67507c9adca2d7e92c333a3f  ./tests/test_v525_optional_referee_setup.py
0d40ae6c4c74a981dd255d11d6711226836552731620fc0391d0cbfff9947e5d  ./tests/test_v526_shell_tournament_cache.py
8ec7349c31a1826e732bffca0aface4b9254f918d06919fa4e778f1838fdd8fb  ./tests/test_v527_primary_flow_roundtrip_cut.py
8a7200e99b23c471228653aca92868e932bbe6d9bc623fd270543e67f0ca97cb  ./tests/test_v528_public_first_paint_secondary_data_defer.py
98d729c042462d930ffa2608f5f9903bb93d1796b15fb18f6a203f18a0886e40  ./tests/test_v529_public_match_list_first.py
c9a6a04399b13fb64d774f94c3deaf98a1b4c1ee77615aeb023d70d5efeb2d6f  ./tests/test_v530_public_core_fused_read.py
64311467296fc7c0207820913f92819a1701edccc888c00ee6378fbfe541d04f  ./tests/test_v531_defer_first_paint_analytics.py
c82de54fe2368fc79f3760390f5b45df4460e08d9e24ee0de8015a69197ff55b  ./tests/test_v532_public_server_first_batch.py
ba47bd498eacd2c5320db59c1a32bf1cbd4c7e8e5d88743b3af57be92b2f1b88  ./tests/test_v533_cupday_server_window.py
14e809b94b04c28fdf9922d820b1e1e28677b61f88f760bf0d5cd575d2628295  ./tests/test_v534_public_referenced_teams.py
cd6cff9f6a3970456d007bf26f52ab998e15e6a9bf97f138b1c204a3260624f0  ./tests/test_v535_public_first_paint_narrow_rows.py
508cca6a95f3f5201b60a7b601269805132f4abc6e09526decf1c68c16bec088  ./tests/test_v536_adaptive_public_rerun_cache.py
8a2084c462dd738eab03cb70bc6687db9a4c676502e01c0fbaff2d896ccab461  ./tests/test_v537_isolated_matches_fragment.py
923038c72cb7d4b4787b6df3b6c74adea392ef87e02bd9106a34e4e7643feebe  ./tests/test_v538_fragment_dataset_rerun_guard.py
2eda41c4d32e0738dca52469a6295bf5283eda5d898a2e5334190fa88b0eb42d  ./tests/test_v539_import_hotfix.py
9539d7c08e83a4ec0cb32499efb4d978a8c1e1b7b7c560ab595ffb5070a50fbc  ./tests/test_v540_imported_schedule_repair_and_summary_fix.py
29089ef862fa83078a3a8b96449e97d0eb9a518a481ffaa57786072600e18063  ./tests/test_v541_restore_public_highlights.py
842138bdbb2980fa46070d060dac0d75f38ac51027688edb4b877145a556e5d9  ./tests/test_v542_clean_schedule_decision_center.py
aae7fc61ebf15b9583a07957dfb5c10c3e7f83a2910a1a1ba1f8fe17f29e6970  ./tests/test_v543_actionable_schedule_errors.py
62116f5bcf07fb33f56a4afaaf1d98d89b50baa28ca8678260e72985e4b183a3  ./tests/test_v544_mobile_reporter_grace_window.py
d4d965eb7721c389cbae17640545e7df5527647dddd4142c422de6eee4591a7b  ./tests/test_v545_one_screen_mobile_match_control.py
b3edf4ce4a1894bcc3dc1f0c5c3c6a7d1aa77c2aa1e0c06201bf37caa73967c6  ./tests/test_v546_setup_driven_reporter_controls.py
2184f2776e82e1b9eb6ea45ef7635ccd3cd32548ac9b82e7f4845de38bbf9b74  ./tests/test_v547_big_scoreboard_reporter_ui.py
e8dff6a6e8afd6de282f1103ee64e2eedcefb0edb930e0e7f9116bb68474d040  ./tests/test_v548_reporter_network_resilience.py
75dfb60651aa19d70ecbcfbf753eff518ece8b26cd4b889e9700fa8caa1a3354  ./tests/test_v559_environment_switch_and_public_production_safety.py
76060c2edf7d201dca87c772240316436b12b09a090c4c43df2d9bcf66a76ae0  ./tests/test_v564_admin_ux_expert_polish.py
ce3b8fce85e26aad409581e10022d4ab9551c5d37f15d7ad0e1c63f85d0b2533  ./tests/test_v565_decision_driven_admin_overview.py
4a1c83a64c55be980ba5c687b0e9d0041ecaf59336178fff6f6e612a31765498  ./tests/test_v578_initial_import_plans_rules.py
6358ddf0a389d1d640533f558ba984c005e14b8ce3b2197c5992b0df3a0176dc  ./tests/test_v579_initial_import_overview.py
27f6517b5b61d695a4f4a250c40dba0ab513360ab974162dddc6d1a39abce926  ./tests/test_v580_import_source_kit_shirts.py
0d531549f19bd18e14ab9fa299dea03bbe3d562f7ee6c8444f80fd01abcb526c  ./tests/test_v581_revision_import_playoff_rules.py
1cf7f97b639f09f491b623753355c2beffd5bad39997ebd56ea9f6ab56419417  ./tests/test_v582_revision_structure_diff.py
d46c5253030c8d7b6a4cd2f0396f81c1dc133aaf51a95e44b5a46f6644bc1cfc  ./tests/test_v583_match_level_revision_approval.py
84a359a51c18d5d8c39b08cd63b544ab3c2fee94b0dc3de65425e41203dba402  ./tests/test_v584_revision_consequence_preview.py
7eda5f0d74335f880bbb7d0ebb457f14d4341640d57703292cf36359057d5fea  ./tests/test_v585_revision_fix_suggestions.py
18321ce607498dcddc2cd0ad43fd97c296ad3cba4c71f144208613cfd44e68a4  ./tests/test_v586_multi_match_revision_repair.py
bf1ba2f34851051ecb3a4a8c2fe71751e49eaef57f0118f571b87af83a0ac947  ./tests/test_v587_flow_ux_expert_pass.py
8dafc3afb82741b54cde171643a0d888ba032b77976c53e6efe49e17d43a7b80  ./tests/test_v588_admin_overview_3.py
55bd3cfedac36d96f2b723264f5af30d541a4b57df7d05ff2f5d3b36ccb556fe  ./tests/test_v589_team_flow_ux_pass.py
c3301b121838098b785d26d9ce730d54e3cbbeee6072b57d5c7be51d3876aaf6  ./tests/test_v602_full_theme_access_fix.py
892c6103e71a095a118f17155932d0176e006ec53b71f719f1447999a4b1366a  ./tests/test_v607_broadcast_control.py
75bcba1cc86bbe72d25d01338bbed37f117c021dc61f78ce68fe6e529530005c  ./tests/test_v613_next_frontend_foundation.py
a9430dbe75381b7abb1cedf3d885e050045900cd008f6cb0c351d5a989ce343c  ./tests/test_v615_next_visual_runtime_hardening.py
caed3b3ddc169fe9ea9ecf7e3bb9dc9af0624ef2c0fad7b7be6147300dcc3cc0  ./tests/test_v629_admin_auth_cupinfo.py
b5cae678373658a9b48ebbb7f87ae16d24c023a4767eecbd28bf96464e653bbd  ./tests/test_v630_admin_team_crud.py
af43125ac81808ba1931e981c713f2cbc62cd55d1a6accb056fb4eaddb5ffc79  ./tests/test_v658_guided_flow_and_web_kit_search.py
1ce9217cb9af30b77536e210a185cd8b24fb929a27c6e8cffa5f9244118358f4  ./tests/test_venues_times_v632.py
19c190772eec254a2695a2dfa696ff9d10a54a9a4863c2250d280f8963575a2a  ./tests/test_visitor_analytics_v79.py
8ac21babda1a8615e27585da3bb9d679f3ee500099ff3d417af14f195bf00f87  ./VERSION.txt
